MySQL Shell 8.0.44

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect -mc root@localhost
WARNING: The -mc option was deprecated, please use --mc instead. (Option has been processed as --mc).
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 22
Server version: 8.0.44 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use tbd3;
Default schema set to `tbd3`.
Fetching global names, object names from `tbd3` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  tbd3  SQL > select *from actor;
+----------+-------------+--------------+---------------------+
| actor_id | first_name  | last_name    | last_update         |
|      156 | FAY         | WOOD         | 2006-02-15 04:34:33 |
|      157 | GRETA       | MALDEN       | 2006-02-15 04:34:33 |
|      158 | VIVIEN      | BASINGER     | 2006-02-15 04:34:33 |
|      159 | LAURA       | BRODY        | 2006-02-15 04:34:33 |
|      160 | CHRIS       | DEPP         | 2006-02-15 04:34:33 |
|      161 | HARVEY      | HOPE         | 2006-02-15 04:34:33 |
|      162 | OPRAH       | KILMER       | 2006-02-15 04:34:33 |
|      163 | CHRISTOPHER | WEST         | 2006-02-15 04:34:33 |
|      164 | HUMPHREY    | WILLIS       | 2006-02-15 04:34:33 |
|      165 | AL          | GARLAND      | 2006-02-15 04:34:33 |
|      166 | NICK        | DEGENERES    | 2006-02-15 04:34:33 |
|      167 | LAURENCE    | BULLOCK      | 2006-02-15 04:34:33 |
|      168 | WILL        | WILSON       | 2006-02-15 04:34:33 |
|      169 | KENNETH     | HOFFMAN      | 2006-02-15 04:34:33 |
|      170 | MENA        | HOPPER       | 2006-02-15 04:34:33 |
|      171 | OLYMPIA     | PFEIFFER     | 2006-02-15 04:34:33 |
|      172 | GROUCHO     | WILLIAMS     | 2006-02-15 04:34:33 |
|      173 | ALAN        | DREYFUSS     | 2006-02-15 04:34:33 |
|      174 | MICHAEL     | BENING       | 2006-02-15 04:34:33 |
|      175 | WILLIAM     | HACKMAN      | 2006-02-15 04:34:33 |
|      176 | JON         | CHASE        | 2006-02-15 04:34:33 |
|      177 | GENE        | MCKELLEN     | 2006-02-15 04:34:33 |
|      178 | LISA        | MONROE       | 2006-02-15 04:34:33 |
|      179 | ED          | GUINESS      | 2006-02-15 04:34:33 |
|      180 | JEFF        | SILVERSTONE  | 2006-02-15 04:34:33 |
|      181 | MATTHEW     | CARREY       | 2006-02-15 04:34:33 |
|      182 | DEBBIE      | AKROYD       | 2006-02-15 04:34:33 |
|      183 | RUSSELL     | CLOSE        | 2006-02-15 04:34:33 |
|      184 | HUMPHREY    | GARLAND      | 2006-02-15 04:34:33 |
|      185 | MICHAEL     | BOLGER       | 2006-02-15 04:34:33 |
|      186 | JULIA       | ZELLWEGER    | 2006-02-15 04:34:33 |
|      187 | RENEE       | BALL         | 2006-02-15 04:34:33 |
|      188 | ROCK        | DUKAKIS      | 2006-02-15 04:34:33 |
|      189 | CUBA        | BIRCH        | 2006-02-15 04:34:33 |
|      190 | AUDREY      | BAILEY       | 2006-02-15 04:34:33 |
|      191 | GREGORY     | GOODING      | 2006-02-15 04:34:33 |
|      192 | JOHN        | SUVARI       | 2006-02-15 04:34:33 |
|      193 | BURT        | TEMPLE       | 2006-02-15 04:34:33 |
|      194 | MERYL       | ALLEN        | 2006-02-15 04:34:33 |
|      195 | JAYNE       | SILVERSTONE  | 2006-02-15 04:34:33 |
|      196 | BELA        | WALKEN       | 2006-02-15 04:34:33 |
|      197 | REESE       | WEST         | 2006-02-15 04:34:33 |
|      198 | MARY        | KEITEL       | 2006-02-15 04:34:33 |
|      199 | JULIA       | FAWCETT      | 2006-02-15 04:34:33 |
|      200 | THORA       | TEMPLE       | 2006-02-15 04:34:33 |
|      209 | Pedro       | Paramo       | 2025-11-04 15:28:10 |
|      210 | Mich        | Tellez       | 2025-11-04 15:38:52 |
+----------+-------------+--------------+---------------------+
202 rows in set (0.0008 sec)
 MySQL  localhost:3306 ssl  tbd3  SQL > call rfc_actores();
+-------------+
| rfc_actores |
+-------------+
| GUXP060215  |
| WAXN060215  |
| CAXE060215  |
| DAXJ060215  |
| LOXJ060215  |
| NIXB060215  |
| MOXG060215  |
| JOXM060215  |
| SAXJ060215  |
| GAXC060215  |
| CAXZ060215  |
| BEXK060215  |
| WOXU060215  |
| BEXV060215  |
| OIXC060215  |
| COXF060215  |
| VOXH060215  |
| TOXD060215  |
| FAXB060215  |
| TAXL060215  |
| PAXK060215  |
| MAXE060215  |
| KIXS060215  |
| SEXC060215  |
| BOXK060215  |
| CAXR060215  |
| MUXJ060215  |
| HOXW060215  |
| WAXA060215  |
| PEXS060215  |
| SOXS060215  |
| HAXT060215  |
| PEXM060215  |
| OIXA060215  |
| DEXJ060215  |
| DUXB060215  |
| BOXV060215  |
| MEXT060215  |
| BOXG060215  |
| CAXJ060215  |
| DEXJ060215  |
| MIXT060215  |
| JOXK060215  |
| SAXN060215  |
| KIXR060215  |
| GOXP060215  |
| BAXJ060215  |
| DAXF060215  |
| COXA060215  |
| HOXN060215  |
| POXG060215  |
| HUXC060215  |
| TEXM060215  |
| PIXP060215  |
| KIXF060215  |
| HAXD060215  |
| CUXJ060215  |
| AOXC060215  |
| TAXD060215  |
| BEXH060215  |
| NEXC060215  |
| NEXJ060215  |
| WAXC060215  |
| JOXR060215  |
| HUXA060215  |
| TAXM060215  |
| BAXJ060215  |
| WIXR060215  |
| PAXK060215  |
| MOXM060215  |
| GAXA060215  |
| WIXS060215  |
| PEXG060215  |
| KEXM060215  |
| POXB060215  |
| AAXA060215  |
| MOXC060215  |
| SIXG060215  |
| HOXM060215  |
| CUXR060215  |
| DAXS060215  |
| JOXW060215  |
| WIXB060215  |
| PIXJ060215  |
| ZEXM060215  |
| CAXG060215  |
| PEXS060215  |
| PEXK060215  |
| DEXC060215  |
| GUXS060215  |
| BEXC060215  |
| AOXK060215  |
| PEXE060215  |
| TOXK060215  |
| WAXD060215  |
| WIXG060215  |
| HAXM060215  |
| BIXC060215  |
| MOXJ060215  |
| DEXS060215  |
| DAXS060215  |
| TOXW060215  |
| LEXM060215  |
| COXP060215  |
| COXS060215  |
| DUXG060215  |
| DEXG060215  |
| NOXW060215  |
| DEXS060215  |
| DAXS060215  |
| ZEXC060215  |
| BAXR060215  |
| HOXM060215  |
| MOXM060215  |
| BAXH060215  |
| SEXD060215  |
| TAXR060215  |
| AEXC060215  |
| JAXW060215  |
| MOXP060215  |
| BEXL060215  |
| NOXS060215  |
| DEXJ060215  |
| BEXS060215  |
| NOXA060215  |
| TOXF060215  |
| GAXK060215  |
| MUXC060215  |
| CAXD060215  |
| KEXG060215  |
| JAXJ060215  |
| HOXA060215  |
| PEXR060215  |
| HOXG060215  |
| REXR060215  |
| MAXE060215  |
| WIXM060215  |
| DEXL060215  |
| GOXE060215  |
| HUXW060215  |
| HAXC060215  |
| REXJ060215  |
| DEXR060215  |
| WIXA060215  |
| AEXK060215  |
| JOXA060215  |
| WIXF060215  |
| DEXE060215  |
| TEXR060215  |
| NOXJ060215  |
| HEXG060215  |
| HAXB060215  |
| KIXM060215  |
| GIXM060215  |
| TAXI060215  |
| WOXF060215  |
| MAXG060215  |
| BAXV060215  |
| BOXL060215  |
| DEXC060215  |
| HOXH060215  |
| KIXO060215  |
| WEXC060215  |
| WIXH060215  |
| GAXA060215  |
| DEXN060215  |
| BUXL060215  |
| WIXW060215  |
| HOXK060215  |
| HOXM060215  |
| PEXO060215  |
| WIXG060215  |
| DEXA060215  |
| BEXM060215  |
| HAXW060215  |
| CAXJ060215  |
| MEXG060215  |
| MOXL060215  |
| GUXE060215  |
| SIXJ060215  |
| CAXM060215  |
| AOXD060215  |
| COXR060215  |
| GAXH060215  |
| BOXM060215  |
| ZEXJ060215  |
| BAXR060215  |
| DUXR060215  |
| BIXC060215  |
| BAXA060215  |
| GOXG060215  |
| SUXJ060215  |
| TEXB060215  |
| AEXM060215  |
| SIXJ060215  |
| WAXB060215  |
| WEXR060215  |
| KEXM060215  |
| FAXJ060215  |
| TEXT060215  |
| PAXP251104  |
| TEXM251104  |
+-------------+
202 rows in set (0.0075 sec)
Query OK, 0 rows affected (0.0075 sec)
 MySQL  localhost:3306 ssl  tbd3  SQL > call contar_rfc_generados(@total);
ERROR: 1054 (42S22): Unknown column 'apellido_paterno' in 'field list'
 MySQL  localhost:3306 ssl  tbd3  SQL > call contar_rfcs_generados(@total);
ERROR: 1305 (42000): PROCEDURE tbd3.contar_rfcs_generados does not exist
 MySQL  localhost:3306 ssl  tbd3  SQL > select @total as 'Total de RFC generados';
+------------------------+
| Total de RFC generados |
+------------------------+
| NULL                   |
+------------------------+
1 row in set (0.0005 sec)
 MySQL  localhost:3306 ssl  tbd3  SQL > call contar_rfc_generados(@total);
Query OK, 0 rows affected (0.0012 sec)
 MySQL  localhost:3306 ssl  tbd3  SQL > select @total as 'Total de RFC generados';
+------------------------+
| Total de RFC generados |
+------------------------+
|                      2 |
+------------------------+
1 row in set (0.0005 sec)
 MySQL  localhost:3306 ssl  tbd3  SQL > desc personas;
+------------+-------------+------+-----+---------+-------+
| Field      | Type        | Null | Key | Default | Extra |
+------------+-------------+------+-----+---------+-------+
| rfc        | varchar(10) | NO   | PRI | NULL    |       |
| nombre     | varchar(50) | NO   |     | NULL    |       |
| ap_paterno | varchar(50) | NO   |     | NULL    |       |
| ap_materno | varchar(50) | YES  |     | NULL    |       |
| fecha_nac  | date        | YES  |     | NULL    |       |
+------------+-------------+------+-----+---------+-------+
5 rows in set (0.0017 sec)
 MySQL  localhost:3306 ssl  tbd3  SQL >
